date,region,product,quantity,price
2024-05-05,USA,Keyboard,5,100
2024-02-21,USA,Table,6,600
2024-12-30,Canada,Mouse,1,50
2024-08-27,Canada,Phone,13,1000
2024-01-23,Canada,Keyboard,8,100
2024-11-25,USA,Monitor,18,300
2024-06-27,Canada,Phone,13,1000
2024-10-08,USA,Laptop,20,1200
2024-09-07,Canada,Car,16,30000
2024-12-21,Canada,Laptop,15,1200
2024-12-04,Canada,Monitor,16,300
2024-03-27,Canada,Table,5,600
2024-06-16,USA,Keyboard,20,100
2024-10-08,USA,Phone,7,1000
2024-03-05,USA,Monitor,20,300
2024-08-27,Canada,Laptop,8,1200
2024-09-23,Canada,Car,12,30000
2024-12-12,USA,Keyboard,17,100
2024-01-08,USA,Mouse,10,50
2024-09-01,USA,Keyboard,5,100
2024-08-14,Canada,Laptop,8,1200
2024-12-21,USA,Laptop,18,1200
2024-03-08,USA,Monitor,4,300
2024-09-28,USA,Mouse,2,50
2024-01-15,Canada,Phone,13,1000
2024-10-05,Canada,Laptop,1,1200
2024-11-20,Canada,Car,3,30000
2024-09-21,USA,Monitor,1,300
2024-10-12,Canada,Keyboard,15,100
2024-05-01,USA,Table,18,600
2024-09-06,Canada,Mouse,11,50
2024-05-22,USA,Phone,4,1000
2024-02-18,USA,Laptop,9,1200
2024-11-17,USA,Keyboard,7,100
2024-10-24,USA,Car,5,30000
2024-09-11,USA,Laptop,2,1200
2024-06-21,Canada,Phone,10,1000
2024-08-26,USA,Keyboard,17,100
2024-06-14,Canada,Mouse,4,50
2024-06-19,Canada,Mouse,17,50
2024-08-19,Canada,Table,18,600
2024-10-03,USA,Phone,4,1000
2024-01-15,USA,Car,1,[phone]-10-10,USA,Car,5,[phone]-01-19,Canada,Keyboard,8,100
2024-05-20,Canada,Laptop,11,1200
2024-07-09,USA,Car,4,30000
2024-10-19,Canada,Mouse,13,50
2024-01-15,USA,Laptop,3,1200
2024-05-14,USA,Mouse,19,50
2024-11-06,Canada,Laptop,7,1200
2024-08-08,Canada,Laptop,11,1200
2024-07-21,Canada,Phone,5,1000
2024-06-01,USA,Phone,20,1000
2024-03-16,Canada,Laptop,7,1200
2024-09-05,Canada,Monitor,18,300
2024-12-11,USA,Monitor,15,300
2024-06-03,USA,Phone,20,1000
2024-02-22,USA,Mouse,16,50
2024-04-26,Canada,Car,4,30000
2024-01-10,USA,Keyboard,7,100
2024-09-11,Canada,Car,3,30000
2024-06-15,Canada,Car,4,30000
2024-06-19,Canada,Keyboard,20,100
2024-04-19,Canada,Mouse,11,50
2024-10-14,Canada,Phone,12,1000
2024-10-07,Canada,Laptop,20,1200
2024-05-17,USA,Phone,17,1000
2024-03-16,USA,Monitor,12,300
2024-10-30,USA,Mouse,7,50
2024-08-09,Canada,Table,5,600
2024-04-29,USA,Keyboard,7,100
2024-02-25,USA,Mouse,6,50
2024-02-09,USA,Keyboard,17,100
2024-06-22,USA,Table,9,600
2024-01-21,USA,Keyboard,13,100
2024-08-09,USA,Phone,17,1000
2024-04-27,USA,Monitor,9,300
2024-01-28,Canada,Laptop,5,1200
2024-01-26,Canada,Phone,2,1000
2024-12-10,USA,Mouse,20,50
2024-05-17,USA,Phone,18,1000
2024-11-27,Canada,Car,19,[phone]-06-20,Canada,Phone,4,1000
2024-06-27,USA,Mouse,4,50
2024-05-19,USA,Laptop,17,1200
2024-09-21,Canada,Phone,2,1000
2024-06-18,USA,Phone,4,1000
2024-11-07,Canada,Keyboard,20,100
2024-08-26,USA,Phone,17,1000
2024-11-03,Canada,Laptop,10,1200
2024-12-18,Canada,Car,12,30000
2024-11-24,USA,Mouse,15,50
2024-08-06,USA,Keyboard,4,100
2024-05-16,Canada,Keyboard,17,100
2024-09-09,USA,Car,18,30000
2024-03-14,USA,Laptop,2,1200
2024-02-20,USA,Mouse,12,50
2024-09-12,USA,Car,5,[phone]-01-16,USA,Phone,5,1000
2024-04-18,USA,Keyboard,4,100
2024-12-23,Canada,Table,16,600
2024-10-14,Canada,Monitor,17,300
2024-05-21,Canada,Car,15,30000
2024-11-27,USA,Keyboard,6,100
2024-01-20,USA,Keyboard,10,100
2024-07-28,Canada,Phone,1,1000
2024-11-18,USA,Phone,7,1000
2024-07-01,Canada,Phone,18,1000
2024-06-18,USA,Table,6,600
2024-12-20,Canada,Laptop,7,1200
2024-06-08,Canada,Keyboard,4,100
2024-01-31,USA,Laptop,8,1200
2024-06-26,Canada,Keyboard,18,100
2024-01-13,USA,Phone,5,1000
2024-04-28,Canada,Phone,13,1000
2024-04-27,Canada,Keyboard,2,100
2024-10-06,USA,Phone,11,1000
2024-05-11,Canada,Car,14,[phone]-11-01,USA,Car,18,[phone]-05-06,Canada,Table,7,600
2024-09-14,Canada,Phone,3,1000
2024-06-29,USA,Mouse,11,50
2024-01-01,Canada,Mouse,11,50
2024-03-12,Canada,Car,4,30000
2024-02-08,Canada,Monitor,18,300
2024-08-08,USA,Table,2,600
2024-04-05,USA,Table,10,600
2024-03-14,USA,Mouse,17,50
2024-04-02,Canada,Phone,11,1000
2024-06-01,Canada,Monitor,1,300
2024-04-20,USA,Keyboard,17,100
2024-04-05,Canada,Keyboard,5,100
2024-09-30,USA,Keyboard,17,100
2024-05-16,USA,Car,6,30000
2024-05-03,Canada,Monitor,20,300
2024-07-01,Canada,Table,17,600
2024-10-17,USA,Monitor,8,300
2024-04-10,Canada,Car,16,30000
2024-07-16,USA,Keyboard,16,100
2024-10-24,USA,Keyboard,14,100
2024-03-10,Canada,Keyboard,8,100
2024-07-24,Canada,Keyboard,6,100
2024-10-13,USA,Monitor,3,300
2024-04-05,USA,Laptop,7,1200
2024-12-21,Canada,Phone,6,1000
2024-03-29,Canada,Phone,2,1000
2024-09-17,USA,Laptop,18,1200
2024-11-04,USA,Laptop,6,1200
2024-05-22,Canada,Mouse,18,50
2024-01-22,USA,Laptop,14,1200
2024-10-13,USA,Laptop,19,1200
2024-08-29,Canada,Monitor,6,300
2024-11-22,Canada,Laptop,14,1200
2024-03-11,Canada,Phone,4,1000
2024-01-18,USA,Mouse,4,50
2024-04-30,Canada,Laptop,14,1200
2024-05-08,Canada,Keyboard,13,100
2024-03-13,USA,Monitor,17,300
2024-08-18,USA,Car,14,30000
2024-01-30,USA,Mouse,11,50
2024-04-24,USA,Mouse,7,50
2024-11-22,Canada,Table,1,600
2024-09-14,Canada,Monitor,5,300
2024-06-10,USA,Mouse,15,50
2024-03-06,Canada,Table,9,600
2024-09-28,USA,Table,7,600
2024-07-11,Canada,Car,13,30000
2024-03-31,Canada,Car,1,30000
2024-12-16,Canada,Car,18,30000
2024-04-04,USA,Laptop,8,1200
2024-04-27,Canada,Laptop,16,1200
2024-03-29,USA,Mouse,10,50
2024-04-03,USA,Laptop,14,1200
2024-06-14,USA,Mouse,1,50
2024-11-06,Canada,Mouse,18,50
2024-05-07,USA,Mouse,6,50
2024-03-22,Canada,Car,10,[phone]-02-02,Canada,Phone,5,1000
2024-06-04,USA,Monitor,8,300
2024-08-29,Canada,Mouse,9,50
2024-12-26,Canada,Car,7,30000
2024-07-11,Canada,Car,14,30000
2024-11-08,Canada,Keyboard,5,100
2024-03-07,USA,Mouse,10,50
2024-08-25,USA,Mouse,14,50
2024-03-24,Canada,Laptop,2,1200
2024-08-31,USA,Keyboard,7,100
2024-10-07,USA,Mouse,15,50
2024-07-16,Canada,Phone,17,1000
2024-12-04,USA,Table,13,600
2024-12-13,Canada,Mouse,19,50
2024-08-07,USA,Laptop,11,1200
2024-09-27,Canada,Phone,1,1000
2024-02-07,USA,Phone,5,1000
2024-04-26,USA,Table,3,600
2024-02-28,Canada,Mouse,9,50
2024-08-22,Canada,Car,9,30000
2024-02-25,Canada,Table,10,600
2024-10-24,Canada,Laptop,14,1200
2024-06-22,USA,Table,15,600
2024-03-28,Canada,Laptop,5,1200
2024-01-06,Canada,Laptop,5,1200
2024-04-08,Canada,Laptop,8,1200
2024-12-31,Canada,Keyboard,17,100
2024-03-11,USA,Phone,16,1000
2024-12-01,USA,Monitor,4,300
2024-09-01,Canada,Table,2,600
2024-09-30,Canada,Monitor,11,300
2024-09-15,USA,Table,3,600
2024-11-29,USA,Table,5,600
2024-05-12,USA,Laptop,9,1200
2024-06-10,USA,Monitor,17,300
2024-02-04,USA,Phone,6,1000
2024-12-28,Canada,Table,1,600
2024-01-16,USA,Monitor,11,300
2024-11-06,Canada,Car,13,30000
2024-06-04,Canada,Car,13,30000
2024-01-08,Canada,Monitor,19,300
2024-10-09,Canada,Laptop,8,1200
2024-01-13,USA,Monitor,15,300
2024-11-19,USA,Mouse,20,50
2024-12-07,USA,Monitor,3,300
2024-02-24,Canada,Monitor,1,300
2024-12-27,Canada,Phone,17,1000
2024-11-24,USA,Car,7,[phone]-03-16,Canada,Phone,20,1000
2024-06-10,USA,Monitor,6,300
2024-11-11,Canada,Car,7,30000
2024-03-29,USA,Table,4,600
2024-10-26,Canada,Monitor,9,300
2024-06-30,USA,Keyboard,13,100
2024-01-19,USA,Monitor,9,300
2024-05-07,Canada,Monitor,15,300
2024-08-20,Canada,Car,2,30000
2024-10-31,Canada,Table,20,600
2024-12-06,Canada,Car,8,30000
2024-09-13,USA,Keyboard,18,100
2024-10-22,USA,Mouse,6,50
2024-12-25,Canada,Monitor,18,300
2024-05-08,USA,Table,14,600
2024-12-25,USA,Mouse,11,50
2024-04-13,USA,Mouse,20,50
2024-03-27,USA,Phone,15,1000
2024-11-19,Canada,Mouse,11,50
2024-01-28,Canada,Table,20,600
2024-09-08,USA,Monitor,1,300
2024-12-24,USA,Phone,14,1000
2024-06-20,USA,Phone,4,1000
2024-11-04,Canada,Car,1,[phone]-04-23,USA,Mouse,19,50
2024-06-14,Canada,Table,4,600
2024-12-25,USA,Laptop,6,1200
2024-11-25,Canada,Car,5,[phone]-11-15,USA,Phone,8,1000
2024-01-20,USA,Keyboard,17,100
2024-04-09,Canada,Car,3,30000
2024-01-12,Canada,Table,4,600
2024-12-19,Canada,Keyboard,16,100
2024-04-15,USA,Table,3,600
2024-08-06,USA,Keyboard,12,100
2024-03-09,Canada,Keyboard,13,100
2024-10-15,Canada,Mouse,12,50
2024-10-08,Canada,Table,4,600
2024-04-10,USA,Keyboard,12,100
2024-06-02,Canada,Monitor,11,300
2024-07-04,Canada,Phone,12,1000
2024-11-20,USA,Mouse,4,50
2024-09-28,Canada,Table,11,600
2024-07-10,USA,Laptop,1,1200
2024-09-17,Canada,Phone,19,1000
2024-01-04,Canada,Monitor,18,300
2024-07-05,USA,Monitor,20,300
2024-10-22,Canada,Monitor,18,300
2024-11-18,Canada,Keyboard,10,100
2024-07-31,USA,Monitor,18,300
2024-12-20,Canada,Keyboard,15,100
2024-02-01,USA,Keyboard,3,100
2024-07-05,USA,Mouse,8,50
2024-03-25,USA,Mouse,2,50
2024-05-12,USA,Table,19,600
2024-10-12,Canada,Laptop,3,1200
2024-11-20,Canada,Phone,5,1000
2024-10-31,Canada,Laptop,8,1200
2024-07-03,USA,Laptop,16,1200
2024-05-06,Canada,Table,3,600
2024-09-09,USA,Mouse,12,50
2024-10-21,Canada,Table,2,600
2024-08-17,Canada,Table,2,600
2024-05-29,Canada,Car,15,30000
2024-05-08,USA,Laptop,1,1200
2024-12-11,Canada,Keyboard,8,100
2024-05-02,USA,Phone,5,1000
2024-10-31,Canada,Monitor,16,300
2024-11-12,USA,Car,15,30000
2024-10-15,Canada,Table,7,600
2024-07-09,USA,Mouse,19,50
2024-04-18,USA,Monitor,18,300
2024-06-05,Canada,Car,18,30000
2024-01-26,Canada,Car,15,30000
2024-01-17,Canada,Mouse,8,50
2024-04-03,USA,Laptop,10,1200
2024-02-18,USA,Car,3,30000
2024-09-09,Canada,Table,17,600
2024-05-25,Canada,Phone,15,1000
2024-09-13,Canada,Phone,20,1000
2024-01-11,USA,Monitor,18,300
2024-05-25,USA,Laptop,6,1200
2024-06-13,Canada,Keyboard,7,100
2024-03-07,Canada,Phone,4,1000
2024-07-27,USA,Laptop,4,1200
2024-01-04,Canada,Laptop,14,1200
2024-02-03,USA,Monitor,5,300
2024-12-22,USA,Laptop,2,1200
2024-07-17,USA,Phone,13,1000
2024-11-14,USA,Mouse,10,50
2024-08-03,USA,Laptop,1,1200
2024-07-31,Canada,Phone,16,1000
2024-12-15,Canada,Monitor,7,300
2024-03-12,USA,Phone,12,1000
2024-01-11,USA,Laptop,18,1200
2024-08-01,Canada,Car,10,30000
2024-03-06,Canada,Mouse,8,50
2024-03-07,USA,Car,18,30000
2024-07-26,Canada,Car,20,30000
2024-11-02,USA,Laptop,13,1200
2024-12-08,USA,Phone,13,1000
2024-10-07,USA,Table,5,600
2024-11-17,USA,Keyboard,20,100
2024-07-12,Canada,Table,15,600
2024-08-02,USA,Table,6,600
2024-03-16,USA,Keyboard,4,100
2024-06-10,USA,Car,6,30000
2024-07-21,Canada,Mouse,8,50
2024-02-02,Canada,Phone,1,1000
2024-04-22,Canada,Keyboard,20,100
2024-07-10,Canada,Mouse,19,50
2024-09-25,USA,Laptop,11,1200
2024-02-18,USA,Table,9,600
2024-08-01,Canada,Keyboard,2,100
2024-06-11,USA,Phone,3,1000
2024-04-08,Canada,Laptop,9,1200
2024-08-30,USA,Laptop,3,1200
2024-12-22,Canada,Monitor,12,300
2024-07-30,Canada,Phone,12,1000
2024-06-08,Canada,Table,7,600
2024-03-30,USA,Keyboard,10,100
2024-01-19,USA,Keyboard,9,100
2024-01-16,Canada,Keyboard,20,100
2024-01-14,Canada,Phone,1,1000
2024-12-10,USA,Table,15,600
2024-12-28,Canada,Phone,15,1000
2024-02-10,USA,Car,12,[phone]-06-09,USA,Monitor,11,300
2024-05-06,Canada,Keyboard,13,100
2024-07-11,USA,Phone,16,1000
2024-07-30,USA,Laptop,1,1200
2024-01-03,USA,Table,3,600
2024-06-03,Canada,Keyboard,18,100
2024-03-07,Canada,Keyboard,5,100
2024-01-25,Canada,Monitor,19,300
2024-12-12,USA,Laptop,13,1200
2024-12-13,USA,Phone,20,1000
2024-11-06,USA,Phone,13,1000
2024-01-18,USA,Keyboard,6,100
2024-01-11,Canada,Phone,20,1000
2024-03-20,Canada,Mouse,2,50
2024-04-20,Canada,Phone,4,1000
2024-05-28,USA,Mouse,17,50
2024-05-24,USA,Car,10,30000
2024-06-08,USA,Monitor,13,300
2024-08-19,USA,Car,13,30000
2024-03-01,Canada,Laptop,7,1200
2024-02-23,Canada,Car,12,30000
2024-03-27,Canada,Keyboard,20,100
2024-05-16,USA,Laptop,4,1200
2024-09-16,USA,Table,18,600
2024-12-02,USA,Phone,20,1000
2024-07-21,Canada,Mouse,20,50
2024-07-29,USA,Monitor,10,300
2024-11-04,Canada,Mouse,8,50
2024-10-01,USA,Laptop,2,1200
2024-10-09,Canada,Car,20,30000
2024-01-06,USA,Table,1,600
2024-05-27,USA,Monitor,9,300
2024-02-25,Canada,Table,11,600
2024-11-06,USA,Phone,11,1000
2024-02-14,USA,Keyboard,4,100
2024-10-22,USA,Keyboard,9,100
2024-01-19,Canada,Phone,15,1000
2024-04-01,USA,Car,20,[phone]-11-22,Canada,Laptop,1,1200
2024-04-20,USA,Keyboard,15,100
2024-05-06,Canada,Monitor,18,300
2024-02-19,Canada,Laptop,10,1200
2024-06-01,USA,Monitor,5,300
2024-04-26,Canada,Mouse,1,50
2024-06-05,Canada,Monitor,8,300
2024-01-10,USA,Laptop,7,1200
2024-09-19,Canada,Laptop,5,1200
2024-02-21,USA,Laptop,7,1200
2024-07-29,Canada,Mouse,6,50
2024-02-25,USA,Phone,2,1000
2024-11-05,Canada,Table,20,600
2024-01-10,USA,Monitor,7,300
2024-01-14,USA,Table,16,600
2024-02-07,Canada,Keyboard,8,100
2024-09-05,Canada,Keyboard,14,100
2024-08-02,Canada,Monitor,19,300
2024-02-29,Canada,Mouse,11,50
2024-12-02,Canada,Laptop,11,1200
2024-09-29,USA,Keyboard,1,100
2024-05-05,Canada,Laptop,8,1200
2024-07-24,USA,Monitor,1,300
2024-01-21,USA,Car,18,30000
2024-08-21,Canada,Mouse,4,50
2024-09-05,USA,Table,7,600
2024-04-01,USA,Monitor,19,300
2024-02-08,Canada,Mouse,9,50
2024-10-17,USA,Table,18,600
2024-04-05,USA,Phone,11,1000
2024-01-04,USA,Laptop,8,1200
2024-01-13,Canada,Table,20,600
2024-05-04,Canada,Table,13,600
2024-04-28,Canada,Laptop,4,1200
2024-10-04,USA,Phone,1,1000
2024-12-23,Canada,Keyboard,15,100
2024-12-01,Canada,Keyboard,20,100
2024-10-06,USA,Keyboard,20,100
2024-12-16,USA,Table,15,600
2024-05-14,USA,Monitor,13,300
2024-01-25,Canada,Phone,20,1000
2024-02-18,USA,Mouse,14,50
2024-03-18,Canada,Keyboard,14,100
2024-01-05,USA,Table,5,600
2024-11-12,Canada,Table,1,600
2024-09-05,USA,Phone,8,1000
2024-07-23,Canada,Car,7,[phone]-02-14,Canada,Car,4,[phone]-04-15,USA,Monitor,15,300
2024-04-14,Canada,Laptop,2,1200
2024-05-03,USA,Phone,12,1000
2024-06-29,USA,Table,18,600
2024-03-29,USA,Mouse,16,50
2024-09-07,USA,Keyboard,5,100
2024-09-18,Canada,Mouse,4,50
2024-12-13,Canada,Keyboard,8,100
2024-07-01,Canada,Car,11,[phone]-11-06,Canada,Phone,14,1000
2024-09-13,USA,Table,3,600
2024-12-17,USA,Phone,10,1000
2024-09-13,Canada,Keyboard,1,100
2024-05-19,Canada,Keyboard,15,100
2024-03-10,Canada,Phone,3,1000
2024-10-29,USA,Mouse,2,50
2024-10-10,USA,Table,7,600
2024-09-20,USA,Car,8,[phone]-01-24,USA,Phone,16,1000
2024-05-04,Canada,Keyboard,4,100
2024-09-08,USA,Keyboard,2,100
2024-02-11,Canada,Phone,3,1000
2024-05-26,Canada,Mouse,18,50
2024-03-17,Canada,Keyboard,10,100
2024-10-28,USA,Keyboard,20,100
2024-09-30,Canada,Mouse,4,50
2024-09-16,USA,Table,15,600
2024-07-31,Canada,Monitor,13,300
2024-05-03,USA,Table,13,600
2024-09-05,USA,Phone,7,1000
2024-03-25,Canada,Table,19,600
2024-06-13,USA,Mouse,9,50
2024-05-19,Canada,Phone,11,1000
2024-04-03,Canada,Keyboard,20,100
2024-02-01,USA,Table,9,600
2024-11-25,USA,Keyboard,12,100
2024-02-15,USA,Laptop,1,1200
2024-10-11,USA,Phone,2,1000
2024-09-30,USA,Car,18,[phone]-07-01,USA,Table,11,600
2024-06-16,USA,Laptop,17,1200
2024-01-12,Canada,Monitor,19,300
2024-06-05,USA,Laptop,1,1200
2024-02-20,USA,Laptop,19,1200
2024-02-14,Canada,Keyboard,12,100
2024-02-11,USA,Car,3,30000
2024-02-28,Canada,Table,10,600
2024-03-28,Canada,Table,4,600
2024-11-22,Canada,Phone,17,1000
2024-04-10,Canada,Mouse,16,50
2024-07-09,USA,Table,19,600
2024-11-02,Canada,Table,17,600
2024-03-04,USA,Mouse,17,50
2024-02-19,Canada,Keyboard,17,100
2024-07-17,USA,Table,15,600
2024-08-02,USA,Table,11,600
2024-12-24,USA,Keyboard,9,100
2024-02-23,USA,Car,9,30000
2024-08-23,Canada,Keyboard,5,100
2024-08-25,USA,Mouse,14,50
2024-06-25,Canada,Laptop,6,1200
