date,region,product,quantity,price
2024-03-23,USA,Laptop,19,1200
2024-03-30,Canada,Mouse,7,50
2024-11-18,USA,Monitor,17,300
2024-06-03,Canada,Table,2,600
2024-06-24,Canada,Car,7,30000
2024-07-17,USA,Laptop,17,1200
2024-05-23,USA,Car,12,30000
2024-07-05,USA,Mouse,16,50
2024-07-18,Canada,Table,9,600
2024-02-28,Canada,Monitor,12,300
2024-03-28,Canada,Phone,9,1000
2024-05-09,Canada,Mouse,3,50
2024-01-28,Canada,Keyboard,5,100
2024-12-05,Canada,Car,19,30000
2024-10-26,Canada,Car,9,30000
2024-12-26,USA,Table,4,600
2024-05-28,USA,Car,15,30000
2024-07-19,USA,Table,14,600
2024-10-16,Canada,Phone,8,1000
2024-07-09,USA,Table,7,600
2024-02-21,USA,Monitor,13,300
2024-10-26,USA,Phone,11,1000
2024-05-12,Canada,Keyboard,11,100
2024-02-22,USA,Table,2,600
2024-02-24,Canada,Keyboard,3,100
2024-03-28,USA,Monitor,4,300
2024-06-21,USA,Monitor,17,300
2024-08-02,USA,Phone,15,1000
2024-12-08,Canada,Mouse,6,50
2024-02-19,Canada,Mouse,14,50
2024-06-14,Canada,Keyboard,9,100
2024-07-20,USA,Laptop,2,1200
2024-11-21,USA,Keyboard,17,100
2024-01-29,USA,Mouse,19,50
2024-11-04,Canada,Keyboard,9,100
2024-10-17,Canada,Mouse,3,50
2024-09-18,Canada,Phone,9,1000
2024-11-03,Canada,Keyboard,4,100
2024-04-21,USA,Car,4,[phone]-01-01,Canada,Phone,5,1000
2024-08-05,USA,Monitor,3,300
2024-03-28,Canada,Car,10,30000
2024-05-10,Canada,Monitor,11,300
2024-05-06,Canada,Mouse,9,50
2024-10-09,USA,Monitor,15,300
2024-04-05,USA,Keyboard,5,100
2024-06-16,Canada,Laptop,18,1200
2024-04-07,Canada,Keyboard,8,100
2024-03-17,Canada,Table,7,600
2024-06-13,USA,Phone,3,1000
2024-11-13,USA,Mouse,14,50
2024-11-07,USA,Phone,9,1000
2024-08-06,USA,Table,12,600
2024-06-02,Canada,Keyboard,6,100
2024-01-29,USA,Keyboard,8,100
2024-07-12,Canada,Mouse,18,50
2024-02-14,USA,Car,9,30000
2024-11-30,Canada,Laptop,20,1200
2024-06-06,Canada,Phone,7,1000
2024-05-09,Canada,Table,7,600
2024-01-11,USA,Monitor,18,300
2024-05-07,USA,Phone,14,1000
2024-03-03,USA,Monitor,2,300
2024-04-27,USA,Monitor,20,300
2024-03-21,USA,Monitor,12,300
2024-11-27,USA,Keyboard,14,100
2024-03-08,Canada,Laptop,4,1200
2024-07-28,Canada,Laptop,15,1200
2024-10-28,Canada,Keyboard,18,100
2024-07-30,Canada,Laptop,3,1200
2024-06-03,USA,Keyboard,20,100
2024-07-26,USA,Laptop,3,1200
2024-04-02,USA,Laptop,9,1200
2024-03-22,Canada,Monitor,18,300
2024-01-24,USA,Keyboard,4,100
2024-07-21,Canada,Table,4,600
2024-08-31,Canada,Keyboard,14,100
2024-03-22,Canada,Table,16,600
2024-03-24,Canada,Keyboard,8,100
2024-07-21,USA,Table,10,600
2024-09-22,Canada,Phone,20,1000
2024-02-16,USA,Monitor,12,300
2024-02-25,USA,Keyboard,7,100
2024-01-01,USA,Phone,18,1000
2024-06-22,Canada,Mouse,2,50
2024-12-08,Canada,Mouse,7,50
2024-10-15,Canada,Car,6,30000
2024-01-05,Canada,Table,5,600
2024-01-23,USA,Keyboard,14,100
2024-05-11,USA,Table,15,600
2024-05-27,Canada,Keyboard,16,100
2024-08-07,Canada,Laptop,3,1200
2024-07-09,Canada,Phone,3,1000
2024-08-14,USA,Laptop,18,1200
2024-07-26,Canada,Car,9,30000
2024-11-23,USA,Keyboard,7,100
2024-03-23,USA,Mouse,20,50
2024-01-05,USA,Mouse,5,50
2024-08-16,Canada,Table,16,600
2024-10-16,Canada,Laptop,5,1200
2024-09-02,USA,Table,10,600
2024-08-31,Canada,Table,12,600
2024-02-16,USA,Mouse,20,50
2024-12-22,Canada,Mouse,10,50
2024-09-15,USA,Monitor,3,300
2024-10-04,USA,Table,11,600
2024-04-29,USA,Car,17,30000
2024-05-10,Canada,Car,19,30000
2024-08-16,USA,Table,14,600
2024-08-09,USA,Keyboard,9,100
2024-05-09,USA,Mouse,5,50
2024-11-17,Canada,Laptop,2,1200
2024-06-30,Canada,Monitor,18,300
2024-06-04,Canada,Mouse,1,50
2024-04-17,USA,Keyboard,6,100
2024-02-02,USA,Keyboard,8,100
2024-04-10,Canada,Car,3,30000
2024-09-07,Canada,Mouse,3,50
2024-03-30,Canada,Mouse,8,50
2024-07-11,Canada,Mouse,14,50
2024-11-04,USA,Monitor,4,300
2024-07-23,USA,Keyboard,20,100
2024-05-22,USA,Mouse,4,50
2024-12-28,Canada,Mouse,16,50
2024-06-02,USA,Table,3,600
2024-03-06,USA,Keyboard,17,100
2024-04-02,Canada,Car,11,30000
2024-08-15,Canada,Car,4,30000
2024-03-10,Canada,Keyboard,18,100
2024-05-28,USA,Table,20,600
2024-09-08,Canada,Mouse,8,50
2024-06-22,USA,Phone,19,1000
2024-07-16,Canada,Table,16,600
2024-10-09,Canada,Monitor,14,300
2024-08-31,USA,Laptop,13,1200
2024-01-23,USA,Phone,20,1000
2024-10-05,Canada,Monitor,18,300
2024-05-09,Canada,Car,1,30000
2024-02-09,Canada,Car,11,30000
2024-07-24,Canada,Mouse,1,50
2024-02-07,USA,Car,17,30000
2024-12-21,Canada,Car,15,30000
2024-04-14,USA,Keyboard,1,100
2024-06-02,USA,Car,3,30000
2024-02-07,USA,Keyboard,12,100
2024-08-04,Canada,Table,4,600
2024-08-13,USA,Keyboard,19,100
2024-03-27,Canada,Keyboard,18,100
2024-10-18,USA,Table,6,600
2024-03-24,Canada,Laptop,20,1200
2024-03-09,USA,Monitor,14,300
2024-09-21,Canada,Car,16,30000
2024-03-10,Canada,Mouse,5,50
2024-09-26,Canada,Table,1,600
2024-12-05,USA,Mouse,6,50
2024-06-10,Canada,Laptop,14,1200
2024-04-27,USA,Car,12,30000
2024-11-03,USA,Keyboard,8,100
2024-12-09,Canada,Car,18,30000
2024-03-03,Canada,Laptop,6,1200
2024-08-21,Canada,Laptop,16,1200
2024-09-30,USA,Laptop,15,1200
2024-03-14,Canada,Phone,13,1000
2024-05-31,Canada,Phone,15,1000
2024-07-09,Canada,Car,10,[phone]-01-04,USA,Monitor,2,300
2024-03-20,USA,Phone,8,1000
2024-08-09,USA,Car,9,[phone]-05-04,Canada,Mouse,13,50
2024-08-07,USA,Keyboard,5,100
2024-07-07,USA,Mouse,7,50
2024-03-16,USA,Mouse,16,50
2024-11-09,USA,Phone,19,1000
2024-09-13,Canada,Car,20,[phone]-02-07,Canada,Phone,11,1000
2024-09-13,USA,Laptop,7,1200
2024-02-03,USA,Mouse,18,50
2024-10-15,USA,Mouse,16,50
2024-02-17,Canada,Phone,1,1000
2024-03-21,USA,Phone,2,1000
2024-05-13,Canada,Table,8,600
2024-05-18,Canada,Keyboard,14,100
2024-12-09,Canada,Phone,1,1000
2024-07-08,USA,Laptop,18,1200
2024-08-08,USA,Laptop,20,1200
2024-08-25,Canada,Keyboard,18,100
2024-04-29,Canada,Phone,16,1000
2024-06-15,USA,Mouse,9,50
2024-12-21,Canada,Laptop,7,1200
2024-06-28,USA,Phone,1,1000
2024-06-05,USA,Laptop,20,1200
2024-11-20,Canada,Laptop,6,1200
2024-09-18,USA,Laptop,8,1200
2024-04-15,USA,Phone,4,1000
2024-07-10,Canada,Mouse,15,50
2024-02-24,USA,Laptop,7,1200
2024-12-12,USA,Laptop,7,1200
2024-09-15,Canada,Table,15,600
2024-03-08,Canada,Car,16,30000
2024-01-03,Canada,Laptop,9,1200
2024-11-20,Canada,Car,7,30000
2024-03-09,Canada,Monitor,18,300
2024-11-20,Canada,Table,20,600
2024-08-04,USA,Table,8,600
2024-12-05,Canada,Table,5,600
2024-06-29,Canada,Monitor,10,300
2024-04-11,Canada,Table,10,600
2024-08-25,USA,Phone,8,1000
2024-04-23,USA,Car,3,[phone]-02-22,USA,Monitor,15,300
2024-02-11,USA,Table,17,600
2024-02-02,USA,Mouse,3,50
2024-01-05,USA,Table,5,600
2024-05-25,Canada,Monitor,1,300
2024-06-20,USA,Table,8,600
2024-08-23,Canada,Keyboard,15,100
2024-09-10,USA,Keyboard,10,100
2024-09-09,Canada,Phone,3,1000
2024-11-05,Canada,Mouse,18,50
2024-02-11,USA,Table,4,600
2024-03-05,Canada,Laptop,12,1200
2024-03-29,USA,Laptop,4,1200
2024-01-11,Canada,Laptop,1,1200
2024-09-09,Canada,Table,7,600
2024-02-11,Canada,Monitor,12,300
2024-09-15,Canada,Laptop,5,1200
2024-09-16,USA,Phone,4,1000
2024-11-09,Canada,Table,14,600
2024-03-27,USA,Phone,19,1000
2024-10-07,USA,Phone,8,1000
2024-04-19,USA,Mouse,12,50
2024-09-05,USA,Car,1,30000
2024-03-12,Canada,Keyboard,13,100
2024-05-06,Canada,Phone,3,1000
2024-06-07,Canada,Laptop,5,1200
2024-09-28,Canada,Monitor,5,300
2024-03-20,USA,Phone,6,1000
2024-02-05,USA,Table,9,600
2024-08-16,Canada,Monitor,9,300
2024-07-19,Canada,Car,20,30000
2024-04-08,USA,Keyboard,11,100
2024-07-25,Canada,Laptop,9,1200
2024-07-18,Canada,Table,10,600
2024-12-15,Canada,Laptop,1,1200
2024-11-14,Canada,Keyboard,13,100
2024-08-28,Canada,Phone,18,1000
2024-12-05,USA,Laptop,16,1200
2024-06-30,USA,Car,11,30000
2024-03-06,Canada,Table,10,600
2024-11-07,Canada,Car,16,30000
2024-03-30,USA,Monitor,16,300
2024-10-11,USA,Mouse,16,50
2024-08-22,Canada,Table,3,600
2024-01-12,Canada,Keyboard,17,100
2024-01-15,Canada,Mouse,13,50
2024-01-04,USA,Laptop,2,1200
2024-01-04,USA,Keyboard,18,100
2024-09-25,Canada,Keyboard,11,100
2024-03-27,USA,Phone,14,1000
2024-09-09,Canada,Monitor,2,300
2024-02-28,USA,Mouse,2,50
2024-04-01,Canada,Phone,5,1000
2024-10-13,USA,Mouse,19,50
2024-01-31,Canada,Laptop,7,1200
2024-05-03,Canada,Phone,15,1000
2024-07-18,USA,Laptop,13,1200
2024-08-24,USA,Car,19,30000
2024-07-31,USA,Monitor,18,300
2024-03-07,Canada,Table,4,600
2024-11-24,USA,Monitor,14,300
2024-10-29,USA,Phone,8,1000
2024-02-25,Canada,Car,20,[phone]-10-09,USA,Mouse,2,50
2024-11-10,USA,Mouse,10,50
2024-05-18,USA,Keyboard,18,100
2024-08-15,USA,Phone,3,1000
2024-02-28,Canada,Monitor,7,300
2024-03-24,Canada,Phone,13,1000
2024-03-18,USA,Keyboard,2,100
2024-11-01,Canada,Table,3,600
2024-05-26,USA,Laptop,15,1200
2024-12-14,Canada,Keyboard,20,100
2024-02-08,Canada,Table,1,600
2024-10-14,USA,Mouse,2,50
2024-11-11,Canada,Mouse,12,50
2024-06-02,Canada,Mouse,19,50
2024-04-21,USA,Phone,10,1000
2024-10-28,Canada,Mouse,17,50
2024-03-01,USA,Table,3,600
2024-10-14,Canada,Monitor,6,300
2024-03-25,USA,Car,18,30000
2024-07-22,Canada,Mouse,2,50
2024-02-06,Canada,Keyboard,16,100
2024-08-27,USA,Car,9,30000
2024-03-29,Canada,Table,19,600
2024-04-25,Canada,Laptop,9,1200
2024-08-24,Canada,Mouse,14,50
2024-07-10,USA,Keyboard,8,100
2024-02-15,Canada,Keyboard,13,100
2024-06-27,USA,Laptop,13,1200
2024-01-18,Canada,Keyboard,20,100
2024-09-20,USA,Mouse,3,50
2024-11-20,Canada,Car,16,30000
2024-08-27,USA,Table,4,600
2024-04-26,Canada,Keyboard,16,100
2024-05-21,USA,Monitor,4,300
2024-06-09,Canada,Table,5,600
2024-01-26,USA,Laptop,16,1200
2024-01-23,Canada,Car,16,30000
2024-10-29,USA,Car,14,30000
2024-10-29,USA,Monitor,9,300
2024-04-26,USA,Laptop,13,1200
2024-04-17,USA,Monitor,9,300
2024-05-12,USA,Monitor,20,300
2024-07-14,Canada,Car,8,30000
2024-02-18,USA,Car,5,30000
2024-07-19,USA,Car,17,30000
2024-07-27,Canada,Car,18,30000
2024-06-24,Canada,Monitor,20,300
2024-05-07,Canada,Phone,18,1000
2024-04-30,Canada,Table,1,600
2024-04-03,Canada,Car,14,[phone]-02-21,Canada,Phone,15,1000
2024-06-10,USA,Table,4,600
2024-06-03,USA,Phone,11,1000
2024-10-09,Canada,Keyboard,11,100
2024-08-11,USA,Keyboard,14,100
2024-12-10,USA,Table,1,600
2024-01-16,Canada,Monitor,8,300
2024-06-13,USA,Car,8,30000
2024-06-13,USA,Laptop,7,1200
2024-04-13,USA,Monitor,5,300
2024-09-09,Canada,Car,8,30000
2024-01-30,Canada,Monitor,14,300
2024-12-26,USA,Table,16,600
2024-11-14,Canada,Phone,5,1000
2024-11-15,USA,Table,18,600
2024-12-15,USA,Monitor,4,300
2024-01-19,Canada,Laptop,3,1200
2024-11-17,USA,Monitor,14,300
2024-04-30,USA,Table,7,600
2024-06-07,Canada,Car,5,30000
2024-11-24,Canada,Laptop,18,1200
2024-05-13,Canada,Laptop,12,1200
2024-07-18,Canada,Phone,15,1000
2024-02-09,Canada,Table,5,600
2024-01-16,Canada,Mouse,19,50
2024-12-16,USA,Monitor,20,300
2024-12-07,Canada,Car,20,30000
2024-09-28,Canada,Keyboard,4,100
2024-04-17,Canada,Table,12,600
2024-04-07,Canada,Monitor,10,300
2024-06-24,USA,Car,17,30000
2024-02-05,USA,Car,10,30000
2024-04-10,USA,Monitor,4,300
2024-12-28,USA,Car,11,30000
2024-09-24,USA,Monitor,9,300
2024-06-30,Canada,Mouse,12,50
2024-05-08,USA,Car,14,30000
2024-06-17,Canada,Car,19,30000
2024-06-10,Canada,Monitor,8,300
2024-04-14,Canada,Keyboard,20,100
2024-06-04,Canada,Car,6,30000
2024-12-07,USA,Table,15,600
2024-11-08,USA,Mouse,15,50
2024-05-31,USA,Car,8,30000
2024-01-06,USA,Monitor,16,300
2024-07-23,Canada,Monitor,20,300
2024-09-13,Canada,Laptop,11,1200
2024-10-05,Canada,Table,15,600
2024-01-03,Canada,Table,6,600
2024-10-11,USA,Monitor,7,300
2024-04-11,Canada,Phone,16,1000
2024-08-18,Canada,Monitor,1,300
2024-07-17,USA,Monitor,20,300
2024-01-31,USA,Table,12,600
2024-03-29,Canada,Phone,8,1000
2024-07-03,USA,Table,15,600
2024-08-25,USA,Monitor,17,300
2024-12-24,Canada,Keyboard,1,100
2024-05-26,Canada,Car,11,[phone]-07-27,USA,Phone,15,1000
2024-10-13,USA,Keyboard,15,100
2024-06-06,Canada,Mouse,15,50
2024-03-11,USA,Laptop,4,1200
2024-09-17,Canada,Car,18,30000
2024-07-17,USA,Keyboard,7,100
2024-03-17,USA,Phone,6,1000
2024-06-25,USA,Keyboard,10,100
2024-05-16,Canada,Mouse,5,50
2024-02-03,Canada,Keyboard,17,100
2024-03-23,Canada,Table,10,600
2024-01-16,USA,Car,19,30000
2024-12-25,USA,Table,1,600
2024-12-21,Canada,Laptop,17,1200
2024-04-08,USA,Car,19,30000
2024-01-18,Canada,Monitor,2,300
2024-01-16,USA,Phone,19,1000
2024-06-16,USA,Table,12,600
2024-03-23,USA,Keyboard,7,100
2024-07-27,USA,Phone,2,1000
2024-10-25,USA,Phone,1,1000
2024-11-29,Canada,Monitor,1,300
2024-09-07,USA,Mouse,12,50
2024-12-05,Canada,Phone,4,1000
2024-05-16,Canada,Monitor,13,300
2024-01-01,USA,Phone,10,1000
2024-10-02,Canada,Car,9,[phone]-03-01,USA,Mouse,13,50
2024-03-23,Canada,Mouse,1,50
2024-12-09,Canada,Keyboard,4,100
2024-12-02,USA,Table,18,600
2024-05-27,USA,Laptop,15,1200
2024-03-07,Canada,Table,6,600
2024-10-04,Canada,Table,4,600
2024-11-08,Canada,Monitor,7,300
2024-08-04,Canada,Monitor,8,300
2024-04-17,Canada,Laptop,18,1200
2024-09-01,Canada,Phone,17,1000
2024-06-22,USA,Mouse,17,50
2024-09-24,Canada,Table,16,600
2024-11-20,USA,Monitor,20,300
2024-05-09,Canada,Monitor,11,300
2024-12-04,Canada,Phone,20,1000
2024-08-04,Canada,Phone,13,1000
2024-12-02,Canada,Table,2,600
2024-08-08,USA,Phone,18,1000
2024-10-04,USA,Keyboard,12,100
2024-06-18,USA,Laptop,2,1200
2024-10-05,USA,Mouse,14,50
2024-04-02,Canada,Laptop,5,1200
2024-02-05,Canada,Car,3,30000
2024-08-10,Canada,Monitor,3,300
2024-06-08,USA,Monitor,18,300
2024-09-16,USA,Phone,18,1000
2024-06-15,Canada,Phone,10,1000
2024-11-19,USA,Keyboard,14,100
2024-12-13,USA,Laptop,2,1200
2024-07-06,Canada,Mouse,3,50
2024-12-15,USA,Laptop,3,1200
2024-08-02,Canada,Laptop,17,1200
2024-08-24,Canada,Keyboard,5,100
2024-07-11,Canada,Laptop,17,1200
2024-11-14,USA,Monitor,19,300
2024-11-07,Canada,Table,8,600
2024-07-29,Canada,Mouse,10,50
2024-12-13,USA,Car,6,30000
2024-06-27,USA,Table,9,600
2024-01-01,USA,Car,9,30000
2024-11-08,USA,Car,11,30000
2024-01-09,Canada,Car,4,30000
2024-09-30,USA,Monitor,12,300
2024-07-02,USA,Table,6,600
2024-02-28,Canada,Laptop,16,1200
2024-05-13,Canada,Mouse,11,50
2024-05-24,Canada,Car,11,30000
2024-04-16,Canada,Keyboard,8,100
2024-12-06,Canada,Mouse,19,50
2024-03-29,USA,Table,13,600
2024-04-13,Canada,Car,9,30000
2024-05-15,Canada,Monitor,18,300
2024-01-19,USA,Phone,15,1000
2024-08-29,Canada,Keyboard,3,100
2024-12-13,Canada,Phone,8,1000
2024-02-24,Canada,Phone,6,1000
2024-05-04,Canada,Monitor,15,300
2024-04-25,Canada,Table,16,600
2024-05-22,USA,Laptop,14,1200
2024-02-20,USA,Phone,20,1000
2024-09-13,USA,Phone,2,1000
2024-12-29,USA,Mouse,20,50
2024-08-15,USA,Laptop,6,1200
2024-04-24,Canada,Table,5,600
2024-06-03,USA,Mouse,9,50
2024-08-23,Canada,Monitor,18,300
2024-05-16,Canada,Phone,13,1000
2024-04-07,USA,Laptop,14,1200
2024-12-23,Canada,Car,1,30000
2024-04-03,USA,Car,13,30000
2024-01-27,Canada,Mouse,12,50
2024-03-22,USA,Keyboard,2,100
2024-12-14,Canada,Laptop,1,1200
2024-11-05,USA,Monitor,8,300
2024-01-17,Canada,Laptop,12,1200
2024-10-02,Canada,Monitor,7,300
2024-01-16,Canada,Monitor,11,300
2024-04-26,USA,Monitor,8,300
2024-07-31,USA,Table,10,600
2024-01-27,USA,Mouse,12,50
2024-05-07,Canada,Mouse,6,50
2024-09-24,Canada,Car,19,30000
2024-01-15,USA,Mouse,11,50
2024-12-03,USA,Mouse,15,50
2024-04-08,Canada,Keyboard,10,100
2024-08-12,Canada,Monitor,18,300
2024-02-16,Canada,Mouse,1,50
2024-12-27,Canada,Table,17,600
2024-12-14,USA,Laptop,19,1200
2024-08-05,Canada,Laptop,4,1200
2024-01-22,USA,Mouse,5,50
